news_headline,news_article,news_category,full_text,clean_text
Dell announces a special month for small businesses,"Dell launched ""Small Business Month"" to celebrate the entrepreneurial spirit & its role in sustaining the economy. The program focuses on rewarding SMBs by offering innovative products & solutions with savings upto ₹31,999, cashback promotions, customize & buy options & more. Dell added that its technology advisors provide tailored tech solutions with Intel vPro® platform to further boost business productivity.",technology,"Dell announces a special month for small businesses. Dell launched ""Small Business Month"" to celebrate the entrepreneurial spirit & its role in sustaining the economy. The program focuses on rewarding SMBs by offering innovative products & solutions with savings upto ₹31,999, cashback promotions, customize & buy options & more. Dell added that its technology advisors provide tailored tech solutions with Intel vPro® platform to further boost business productivity.",dell announce special month small business dell launch small business month celebrate entrepreneurial spirit role sustain economy program focus rewarding smb offer innovative product solution saving upto cashback promotion customize buy options dell add technology advisor provide tailored tech solution intel vpro platform boost business productivity
OPPO launches #BeTheInfinite campaign with MS Dhoni to inspire people,"OPPO's #BeTheInfinite campaign in association with MS Dhoni aims to focus on motivating people to always keep the passion alive, no matter what hurdles life throws. OPPO also launched a microfilm highlighting Dhoni's zeal in life to continue his passion through utmost dedication which aims to inspire people.",technology,"OPPO launches #BeTheInfinite campaign with MS Dhoni to inspire people. OPPO's #BeTheInfinite campaign in association with MS Dhoni aims to focus on motivating people to always keep the passion alive, no matter what hurdles life throws. OPPO also launched a microfilm highlighting Dhoni's zeal in life to continue his passion through utmost dedication which aims to inspire people.",oppo launches betheinfinite campaign ms dhoni inspire people oppos betheinfinite campaign association ms dhoni aim focus motivate people always keep passion alive no matter hurdle life throw oppo also launch microfilm highlight dhonis zeal life continue passion utmost dedication aim inspire people
OnePlus 8T to be among the first to launch with Android 11,"The upcoming OnePlus 8T smartphone will launch with OxygenOS 11 out of the box, the company announced, adding that it'll be among the first global smartphones to launch with Android 11. The new operating system will come with a new layout, which moves touch controls closer to the user's thumbs, new Always on Display options, and new animations and gestures.",technology,"OnePlus 8T to be among the first to launch with Android 11. The upcoming OnePlus 8T smartphone will launch with OxygenOS 11 out of the box, the company announced, adding that it'll be among the first global smartphones to launch with Android 11. The new operating system will come with a new layout, which moves touch controls closer to the user's thumbs, new Always on Display options, and new animations and gestures.",oneplus among first launch android upcoming oneplus smartphone launch oxygenos box company announce add among first global smartphone launch android new operating system come new layout move touch control close user thumb new always display option new animation gesture
"Russian hacker who hacked LinkedIn, Dropbox gets 7 years in jail","Yevgeniy Nikulin, a 32-year-old Russian hacker who stole the logins of 117 million users of LinkedIn, Dropbox and Formspring, has been sentenced to more than seven years in prison in the US. He was convicted in July after a six-day jury trial. The hacking orchestrated by him is said to be one of the largest data breaches in US history.",technology,"Russian hacker who hacked LinkedIn, Dropbox gets 7 years in jail. Yevgeniy Nikulin, a 32-year-old Russian hacker who stole the logins of 117 million users of LinkedIn, Dropbox and Formspring, has been sentenced to more than seven years in prison in the US. He was convicted in July after a six-day jury trial. The hacking orchestrated by him is said to be one of the largest data breaches in US history.",russian hacker hack linkedin dropbox get year jail yevgeniy nikulin year old russian hacker steal login million user linkedin dropbox formspring sentence seven year prison us convict july six day jury trial hacking orchestrate say one large data breach us history
Elon Musk calls Bill Gates 'knucklehead' for criticising his COVID-19 response,"Tesla CEO Elon Musk, during a podcast on The New York Times, called Bill Gates a ""knucklehead"" for criticising his response to the novel coronavirus. ""Gates said something about me not knowing what I was doing,"" said Musk. ""It's like, hey, knucklehead, we (Tesla) actually make the vaccine machines for CureVac, that company you've invested in,"" added Musk.",technology,"Elon Musk calls Bill Gates 'knucklehead' for criticising his COVID-19 response. Tesla CEO Elon Musk, during a podcast on The New York Times, called Bill Gates a ""knucklehead"" for criticising his response to the novel coronavirus. ""Gates said something about me not knowing what I was doing,"" said Musk. ""It's like, hey, knucklehead, we (Tesla) actually make the vaccine machines for CureVac, that company you've invested in,"" added Musk.",elon musk call bill gates knucklehead criticise covid response tesla ceo elon musk podcast new york times call bill gate knucklehead criticise response novel coronavirus gates say something not know say musk like hey knucklehead tesla actually make vaccine machine curevac company invest add musk
"Zomato, Swiggy get Google notice for violating Play Store guidelines: Report","Google has reportedly sent notices to food delivery apps Zomato and Swiggy for allegedly violating its Play Store guidelines. The apps were told their in-app gamification feature violated the Play Store guidelines. While Zomato confirmed receiving the notice and called it ""unfair"",  Swiggy didn't confirm the same but said it has temporarily paused its in-app gamification product.",technology,"Zomato, Swiggy get Google notice for violating Play Store guidelines: Report. Google has reportedly sent notices to food delivery apps Zomato and Swiggy for allegedly violating its Play Store guidelines. The apps were told their in-app gamification feature violated the Play Store guidelines. While Zomato confirmed receiving the notice and called it ""unfair"",  Swiggy didn't confirm the same but said it has temporarily paused its in-app gamification product.",zomato swiggy get google notice violate play store guideline report google reportedly send notice food delivery apps zomato swiggy allegedly violate play store guideline app tell app gamification feature violate play store guideline zomato confirm receive notice call unfair swiggy not confirm say temporarily pause app gamification product
"Ok, ok, I'll upgrade: Hillary Clinton after hitting Zoom time limit on live TV","Former US presidential candidate Hillary Clinton was prompted with a time limit notification during a virtual TV interview being conducted over Zoom. ""Your meeting will end in 10 min. Contact your IT team to upgrade to Zoom Pro for unlimited group meeting minutes,"" the message read. After screengrabs of the interview went viral, Hillary Clinton tweeted, ""Ok, ok, I'll upgrade.""",technology,"Ok, ok, I'll upgrade: Hillary Clinton after hitting Zoom time limit on live TV. Former US presidential candidate Hillary Clinton was prompted with a time limit notification during a virtual TV interview being conducted over Zoom. ""Your meeting will end in 10 min. Contact your IT team to upgrade to Zoom Pro for unlimited group meeting minutes,"" the message read. After screengrabs of the interview went viral, Hillary Clinton tweeted, ""Ok, ok, I'll upgrade.""",ok ok upgrade hillary clinton hit zoom time limit live tv former us presidential candidate hillary clinton prompt time limit notification virtual tv interview conduct zoom meeting end min contact team upgrade zoom pro unlimited group meeting minute message read screengrab interview go viral hillary clinton tweet ok ok upgrade
"Multiple Apple services including App Store, Music, TV+ suffer outage","Several Apple services including App Store, Apple TV+, iTunes U and the Mac App Store suffered an outage on Tuesday evening. Apple's system status page showed that as many as 25 services faced an outage, which took multiple hours to get resolved. The iPhone maker didn't release a public statement but told The Verge that ""some users are affected"". ",technology,"Multiple Apple services including App Store, Music, TV+ suffer outage. Several Apple services including App Store, Apple TV+, iTunes U and the Mac App Store suffered an outage on Tuesday evening. Apple's system status page showed that as many as 25 services faced an outage, which took multiple hours to get resolved. The iPhone maker didn't release a public statement but told The Verge that ""some users are affected"". ",multiple apple service include app store music tv suffer outage several apple service include app store apple tv itunes u mac app store suffer outage tuesday evening apple system status page show many service face outage take multiple hour get resolve iphone maker not release public statement tell verge user affect
Delhi HC declines PIL against Twitter over anti-India posts,"The Delhi High Court on Wednesday refused to entertain a PIL that sought action against Twitter for allegedly promoting anti-India propaganda, stating that no representation was made to the Central Government. The plea based on claims sought criminal action against Twitter for promoting the Khalistan movement. The petition also sought enquiry into the matter by the National Investigation Agency.",technology,"Delhi HC declines PIL against Twitter over anti-India posts. The Delhi High Court on Wednesday refused to entertain a PIL that sought action against Twitter for allegedly promoting anti-India propaganda, stating that no representation was made to the Central Government. The plea based on claims sought criminal action against Twitter for promoting the Khalistan movement. The petition also sought enquiry into the matter by the National Investigation Agency.",delhi hc decline pil twitter anti india post delhi high court wednesday refuse entertain pil seek action twitter allegedly promote anti india propaganda state no representation make central government plea base claim seek criminal action twitter promote khalistan movement petition also seek enquiry matter national investigation agency
"Paytm, several Indian startups explore creating alternate app store: Reports","Indian startups and entrepreneurs are reportedly in talks to form an alliance and create an alternative app store. Paytm's Vijay Shekhar Sharma, MakeMyTrip's Deep Kalra, PolicyBazaar and ShareChat are part of the alliance talks, as per reports. This comes after Paytm, Swiggy, Zomato recently got pulled up by Google's Play Store for violations and the platform's 30% tax policy announcement.",technology,"Paytm, several Indian startups explore creating alternate app store: Reports. Indian startups and entrepreneurs are reportedly in talks to form an alliance and create an alternative app store. Paytm's Vijay Shekhar Sharma, MakeMyTrip's Deep Kalra, PolicyBazaar and ShareChat are part of the alliance talks, as per reports. This comes after Paytm, Swiggy, Zomato recently got pulled up by Google's Play Store for violations and the platform's 30% tax policy announcement.",paytm several indian startup explore create alternate app store report indian startup entrepreneur reportedly talk form alliance create alternative app store paytms vijay shekhar sharma makemytrip deep kalra policybazaar sharechat part alliance talk per report come paytm swiggy zomato recently get pull google play store violation platform tax policy announcement
Edureka suffers server breach exposing data of 2 mn users,"Bengaluru's edtech startup Edureka has suffered a data breach that exposed 25-GB of personal information of at least two million users for a week, SafetyDetectives reported. Edureka's US-based server was left unsecured allowing unfettered access to company's database, the report said. The startup's spokesperson confirmed the data breach but denied that any sensitive information had been exposed.",technology,"Edureka suffers server breach exposing data of 2 mn users. Bengaluru's edtech startup Edureka has suffered a data breach that exposed 25-GB of personal information of at least two million users for a week, SafetyDetectives reported. Edureka's US-based server was left unsecured allowing unfettered access to company's database, the report said. The startup's spokesperson confirmed the data breach but denied that any sensitive information had been exposed.",edureka suffer server breach expose datum mn user bengalurus edtech startup edureka suffer data breach expose gb personal information least two million user week safetydetective report edurekas us base server leave unsecured allow unfettered access companys database report say startups spokesperson confirm data breach deny sensitive information expose
Google asks staff who went abroad amid COVID-19 to return: Report,"Google has advised workers companywide to return to the country where they are employed by the end of 2020, Bloomberg reported. Earlier, Google had allowed some of its employees to go abroad for personal reasons amid COVID-19 and work remotely. However, the policy is now coming to an end but it may be open to review in high-risk areas.",technology,"Google asks staff who went abroad amid COVID-19 to return: Report. Google has advised workers companywide to return to the country where they are employed by the end of 2020, Bloomberg reported. Earlier, Google had allowed some of its employees to go abroad for personal reasons amid COVID-19 and work remotely. However, the policy is now coming to an end but it may be open to review in high-risk areas.",google ask staff go abroad amid covid return report google advise worker companywide return country employ end bloomberg report early google allow employee go abroad personal reason amid covid work remotely however policy come end may open review high risk area
Google's 30% tax will eat up most businesses: Razorpay Co-Founder,"Several founders including Razorpay Co-Founder Harshil Mathur criticised Google's 30% Play Store tax from apps selling digital goods. “India needs a local app store long term else 30% tax will eat up most businesses,"" Mathur tweeted. Google defended the policy since the fee is charged only if the developer charges users to download their app or sells in-app digital items.",technology,"Google's 30% tax will eat up most businesses: Razorpay Co-Founder. Several founders including Razorpay Co-Founder Harshil Mathur criticised Google's 30% Play Store tax from apps selling digital goods. “India needs a local app store long term else 30% tax will eat up most businesses,"" Mathur tweeted. Google defended the policy since the fee is charged only if the developer charges users to download their app or sells in-app digital items.",google tax eat business razorpay co founder several founder include razorpay co founder harshil mathur criticise googles play store tax app sell digital good india need local app store long term else tax eat business mathur tweet google defend policy since fee charge developer charge user download app sell app digital item
Data monitoring platform Dataminr doesn't violate surveillance ban: Twitter,"Twitter defended data monitoring platform Dataminr, saying it doesn't violate its ban on using the platform for surveillance. Dataminr taps into tweets and other social media, using AI to alert authorities about protests or civil unrest in real time. ""We see societal benefit in public Twitter data being used for news alerting, first responder support, and disaster relief,"" said Twitter.",technology,"Data monitoring platform Dataminr doesn't violate surveillance ban: Twitter. Twitter defended data monitoring platform Dataminr, saying it doesn't violate its ban on using the platform for surveillance. Dataminr taps into tweets and other social media, using AI to alert authorities about protests or civil unrest in real time. ""We see societal benefit in public Twitter data being used for news alerting, first responder support, and disaster relief,"" said Twitter.",datum monitoring platform dataminr not violate surveillance ban twitter twitter defend datum monitoring platform dataminr say not violate ban use platform surveillance dataminr tap tweet social medium use ai alert authority protest civil unrest real time see societal benefit public twitter datum use news alerting first responder support disaster relief say twitter
"Microsoft's Bing, Info.com, others win in Google's EU search auction","Microsoft's Bing, Info.com and DuckDuckGo were among the search engines that won Google's quarterly auction to show up as search options on Android devices in 31 European nations. Google allowed competitors to bid for ad space on search pages after the European Union fined it billions of dollars for antitrust violations. US-based Info.com got rights in all 31 countries.",technology,"Microsoft's Bing, Info.com, others win in Google's EU search auction. Microsoft's Bing, Info.com and DuckDuckGo were among the search engines that won Google's quarterly auction to show up as search options on Android devices in 31 European nations. Google allowed competitors to bid for ad space on search pages after the European Union fined it billions of dollars for antitrust violations. US-based Info.com got rights in all 31 countries.",microsofts bing info com win googles eu search auction microsofts bing info com duckduckgo among search engine win google quarterly auction show search option android device european nation google allow competitor bid ad space search page european union fine billion dollar antitrust violation us base info com get right country
India's AI spending expected to grow to $880.5 mn in 2023: IDC,"According to IDC forecast, India's artificial intelligence (AI) spending is expected to grow at a compound annual growth rate of 30.8% to $880.5-million in 2023. Enterprises are relying on AI to maintain business continuity and gain competitive advantage, the report said. They are considering investments in intelligent solutions to tackle various issues, IDC's Cloud and AI Lead Rishu Sharma said.",technology,"India's AI spending expected to grow to $880.5 mn in 2023: IDC. According to IDC forecast, India's artificial intelligence (AI) spending is expected to grow at a compound annual growth rate of 30.8% to $880.5-million in 2023. Enterprises are relying on AI to maintain business continuity and gain competitive advantage, the report said. They are considering investments in intelligent solutions to tackle various issues, IDC's Cloud and AI Lead Rishu Sharma said.",indias ai spend expect grow mn idc accord idc forecast india artificial intelligence ai spending expect grow compound annual growth rate million enterprise rely ai maintain business continuity gain competitive advantage report say consider investment intelligent solution tackle various issue idcs cloud ai lead rishu sharma say
"Google unveils Pixel 5, Pixel 4a 5G, starting at $499","Google on Wednesday launched the Pixel 5 and Pixel 4a 5G in nine countries, priced at $699 and $499 respectively. The phones will not be launched in the Indian market, however Google will launch the earlier standard Pixel 4a later this month. Google also unveiled a new Chromecast with Google TV and a Nest speaker.",technology,"Google unveils Pixel 5, Pixel 4a 5G, starting at $499. Google on Wednesday launched the Pixel 5 and Pixel 4a 5G in nine countries, priced at $699 and $499 respectively. The phones will not be launched in the Indian market, however Google will launch the earlier standard Pixel 4a later this month. Google also unveiled a new Chromecast with Google TV and a Nest speaker.",google unveils pixel pixel g start google wednesday launch pixel pixel g nine country price respectively phone not launch indian market however google launch early standard pixel later month google also unveil new chromecast google tv nest speaker
China mulling antitrust probe against Google on Huawei's request: Report,"China is reportedly preparing an antitrust probe against Google after Huawei proposed the case last year alleging stifling of competition due to Google's operating system dominance. The case will also reportedly look at how Google's market position could cause “extreme damage” to Chinese companies. Trump had earlier banned Huawei in the US till May 2021, for ""national security concerns.""",technology,"China mulling antitrust probe against Google on Huawei's request: Report. China is reportedly preparing an antitrust probe against Google after Huawei proposed the case last year alleging stifling of competition due to Google's operating system dominance. The case will also reportedly look at how Google's market position could cause “extreme damage” to Chinese companies. Trump had earlier banned Huawei in the US till May 2021, for ""national security concerns.""",china mull antitrust probe google huaweis request report china reportedly prepare antitrust probe google huawei propose case last year allege stifle competition due google operating system dominance case also reportedly look google market position could cause extreme damage chinese company trump early ban huawei us till may national security concern
"Facebook bans ads that attack voting methods, portray elections as invalid","Facebook on Wednesday said it has banned ads on its platform and Instagram that claim widespread voting fraud, suggest US elections results would be invalid or attack any voting method. Facebook earlier banned political ads one week before elections and those claiming election victory prematurely. In the past, Trump argued mail-in ballots as a voting method could cause fraud.",technology,"Facebook bans ads that attack voting methods, portray elections as invalid. Facebook on Wednesday said it has banned ads on its platform and Instagram that claim widespread voting fraud, suggest US elections results would be invalid or attack any voting method. Facebook earlier banned political ads one week before elections and those claiming election victory prematurely. In the past, Trump argued mail-in ballots as a voting method could cause fraud.",facebook ban ad attack voting method portray election invalid facebook wednesday say ban ad platform instagram claim widespread voting fraud suggest us election result would invalid attack voting method facebook early ban political ad one week election claim election victory prematurely past trump argue mail ballot voting method could cause fraud
Payment gateways don't need to deduct tax if e-commerce does it: CBDT,The Central Board of Direct Taxes (CBDT) has announced that payment gateways no longer have to cut taxes for e-commerce transactions if the platform has already deducted it. The Union Budget's proposal to insert a new section 194-O to provide a new levy of TDS at 1% rate had earlier raised concerns from industry stakeholders over double deduction of taxes.,technology,Payment gateways don't need to deduct tax if e-commerce does it: CBDT. The Central Board of Direct Taxes (CBDT) has announced that payment gateways no longer have to cut taxes for e-commerce transactions if the platform has already deducted it. The Union Budget's proposal to insert a new section 194-O to provide a new levy of TDS at 1% rate had earlier raised concerns from industry stakeholders over double deduction of taxes.,payment gateway not need deduct tax e commerce cbdt central board direct taxis cbdt announce payment gateway no longer cut taxis e commerce transaction platform already deduct union budget proposal insert new section provide new levy tds rate early raise concern industry stakeholder double deduction taxis
Google Meet allows unlimited calls for free users till March 2021,"Google on Tuesday said it will continue offering unlimited Meet calls capped at 24 hours in the free version through March 31, 2021. Google had made the video calling platform available to everyone for free in April, but only till September 30. It has now extended the dates and added features like collaborative digital whiteboard and call casting on TV.",technology,"Google Meet allows unlimited calls for free users till March 2021. Google on Tuesday said it will continue offering unlimited Meet calls capped at 24 hours in the free version through March 31, 2021. Google had made the video calling platform available to everyone for free in April, but only till September 30. It has now extended the dates and added features like collaborative digital whiteboard and call casting on TV.",google meet allow unlimited call free user till march google tuesday say continue offer unlimited meet call cap hour free version march google make video calling platform available everyone free april till september extend date add feature like collaborative digital whiteboard call cast tv
Russian hackers behind 52% of nation-state cyberattacks: Microsoft,"According to data released by Microsoft, Russian hackers are responsible for a majority of the nation-state attacks on Microsoft users. The company said that 52% of nation-state hacking attempts between July 2019 and June 2020 were related to Russian hackers. These hackers targeted political campaigns, sporting events like the Olympics as well as non-profit organisations. ",technology,"Russian hackers behind 52% of nation-state cyberattacks: Microsoft. According to data released by Microsoft, Russian hackers are responsible for a majority of the nation-state attacks on Microsoft users. The company said that 52% of nation-state hacking attempts between July 2019 and June 2020 were related to Russian hackers. These hackers targeted political campaigns, sporting events like the Olympics as well as non-profit organisations. ",russian hackers behind nation state cyberattack microsoft accord datum release microsoft russian hacker responsible majority nation state attack microsoft user company say nation state hacking attempt july june relate russian hacker hacker target political campaign sport event like olympics well non profit organisation
Apple grants Tim Cook his first major stock package in 10 years,"Apple has announced that it will be granting its CEO Tim Cook 3,33,987 restricted stock units, with a possibility to earn 3,33,987 more, for the first time since 2011. The stock grant was awarded ""in recognition of his outstanding leadership"", Apple's board of directors said. Cook will be eligible to receive additional units in October 2023 based on company's performance.",technology,"Apple grants Tim Cook his first major stock package in 10 years. Apple has announced that it will be granting its CEO Tim Cook 3,33,987 restricted stock units, with a possibility to earn 3,33,987 more, for the first time since 2011. The stock grant was awarded ""in recognition of his outstanding leadership"", Apple's board of directors said. Cook will be eligible to receive additional units in October 2023 based on company's performance.",apple grants tim cook first major stock package year apple announce grant ceo tim cook restrict stock unit possibility earn first time since stock grant award recognition outstanding leadership apple board director say cook eligible receive additional unit october base companys performance
"Users spot dark mode on Google Maps, share screenshots on social media","Some users who have been using the running version 10.51.1 of Google Maps have shared screenshots of the dark theme available on their app. The option, available under 'Appearance' on the Settings page, is a server-side update not yet widely rolled out for users. The current version of the app only allows users to use the night mode while navigating.",technology,"Users spot dark mode on Google Maps, share screenshots on social media. Some users who have been using the running version 10.51.1 of Google Maps have shared screenshots of the dark theme available on their app. The option, available under 'Appearance' on the Settings page, is a server-side update not yet widely rolled out for users. The current version of the app only allows users to use the night mode while navigating.",user spot dark mode google maps share screenshot social medium user use run version google map share screenshot dark theme available app option available appearance setting page server side update not yet widely roll user current version app allow user use night mode navigate
