news_headline,news_article,news_category,full_text,clean_text
EU drafts rules forcing Big Tech firms to share data: Report,"The European Union (EU) is reportedly drafting rules to force global technology companies to share customer data with rivals. The new rules could be part of EU's Digital Services Act, which could also ban these firms from exclusively pre-installing their own apps on devices. EU's antitrust head said the rules, aimed to increase these companies' responsibilities, would come by year-end.",technology,"EU drafts rules forcing Big Tech firms to share data: Report. The European Union (EU) is reportedly drafting rules to force global technology companies to share customer data with rivals. The new rules could be part of EU's Digital Services Act, which could also ban these firms from exclusively pre-installing their own apps on devices. EU's antitrust head said the rules, aimed to increase these companies' responsibilities, would come by year-end.",eu drafts rule force big tech firm share datum report european union eu reportedly draft rule force global technology company share customer datum rival new rule could part eus digital services act could also ban firm exclusively pre instal app device eus antitrust head say rule aim increase company responsibility would come year end
Rashid Khan dedicates Man of the Match award to his late mother,"SunRisers Hyderabad's leg-spinner Rashid Khan dedicated his Man of the Match award against Delhi capitals to his late mother. ""My mom was my biggest fan, especially in the IPL and when I was the MoM, she would always talk to me through the night,"" he said. ""My parents' memories are always with me,"" he further said.",sports,"Rashid Khan dedicates Man of the Match award to his late mother. SunRisers Hyderabad's leg-spinner Rashid Khan dedicated his Man of the Match award against Delhi capitals to his late mother. ""My mom was my biggest fan, especially in the IPL and when I was the MoM, she would always talk to me through the night,"" he said. ""My parents' memories are always with me,"" he further said.",rashid khan dedicate man match award late mother sunriser hyderabad leg spinner rashid khan dedicate man match award delhi capital late mother mom big fan especially ipl mom would always talk night say parent memory always say
RCB pacer Udana criticises trolls for 'Ashoke Dinda Academy' jokes,"RCB's Sri Lankan pacer Isuru Udana took to his Instagram Story to criticise trolls over 'Ashoke Dinda Academy' jokes. Sharing a letter Dinda wrote to trolls asking them to not ""degrade"" his cricket, Udana wrote, ""Never judge someone without knowing the whole story. You may think you understand...but you don't."" He added, ""This man got more than 400 first-class wickets...Respect.""",sports,"RCB pacer Udana criticises trolls for 'Ashoke Dinda Academy' jokes. RCB's Sri Lankan pacer Isuru Udana took to his Instagram Story to criticise trolls over 'Ashoke Dinda Academy' jokes. Sharing a letter Dinda wrote to trolls asking them to not ""degrade"" his cricket, Udana wrote, ""Never judge someone without knowing the whole story. You may think you understand...but you don't."" He added, ""This man got more than 400 first-class wickets...Respect.""",rcb pacer udana criticise trolls ashoke dinda academy jokes rcbs sri lankan pacer isuru udana take instagram story criticise troll ashoke dinda academy joke share letter dinda write troll ask not degrade cricket udana write never judge someone without know whole story may think understand not add man get first class wicket respect
"Tewatia, Uthappa, Parag not the ideal no. 4 to no. 6 for RR: Aakash Chopra","Cricketer-turned-commentator Aakash Chopra has said that Rajasthan Royals' batting order looks weak to him. He added that Rajasthan Royals' middle-order almost looks 'non-existent'. ""Rahul Tewatia, Robin Uthappa and Riyan Parag are not the ideal number 4 to number 6. So I feel there is definitely a scope of a change,"" he added.",sports,"Tewatia, Uthappa, Parag not the ideal no. 4 to no. 6 for RR: Aakash Chopra. Cricketer-turned-commentator Aakash Chopra has said that Rajasthan Royals' batting order looks weak to him. He added that Rajasthan Royals' middle-order almost looks 'non-existent'. ""Rahul Tewatia, Robin Uthappa and Riyan Parag are not the ideal number 4 to number 6. So I feel there is definitely a scope of a change,"" he added.",tewatia uthappa parag not ideal no no rr aakash chopra cricketer turn commentator aakash chopra say rajasthan royal batting order look weak add rajasthan royal middle order almost look non existent rahul tewatia robin uthappa riyan parag not ideal number number feel definitely scope change add
"KKR hand RR their first defeat in IPL 2020, move to 2nd on points table","Kolkata Knight Riders defeated Rajasthan Royals by 37 runs in their IPL 2020 match on Wednesday. This is RR's first defeat in the season, while KKR moved from 7th place to 2nd place on the points table after registering their second consecutive win. Shubman Gill top-scored for KKR for the second straight match, scoring 47 runs off 34 deliveries.",sports,"KKR hand RR their first defeat in IPL 2020, move to 2nd on points table. Kolkata Knight Riders defeated Rajasthan Royals by 37 runs in their IPL 2020 match on Wednesday. This is RR's first defeat in the season, while KKR moved from 7th place to 2nd place on the points table after registering their second consecutive win. Shubman Gill top-scored for KKR for the second straight match, scoring 47 runs off 34 deliveries.",kkr hand rr first defeat ipl move nd point table kolkata knight rider defeat rajasthan royal run ipl match wednesday rrs first defeat season kkr move th place nd place point table register second consecutive win shubman gill top score kkr second straight match score run delivery
Now anything I'd say about KKR would mean nothing: SRK as Sachin praises KKR,"After Sachin Tendulkar praised KKR for their win against RR, KKR owner Shah Rukh Khan tweeted, ""Now anything I'd say about KKR and the boys will mean nothing."" He added, ""The great man has spoken. Just so happy to see all in the team propping up youngsters and making it count...Love you boys 'lots of pyaar from a little afar'.""",sports,"Now anything I'd say about KKR would mean nothing: SRK as Sachin praises KKR. After Sachin Tendulkar praised KKR for their win against RR, KKR owner Shah Rukh Khan tweeted, ""Now anything I'd say about KKR and the boys will mean nothing."" He added, ""The great man has spoken. Just so happy to see all in the team propping up youngsters and making it count...Love you boys 'lots of pyaar from a little afar'.""",anything would say kkr would mean nothing srk sachin praise kkr sachin tendulkar praise kkr win rr kkr owner shah rukh khan tweet anything would say kkr boy mean nothing add great man speak happy see team prop youngster make count love boy lot pyaar little afar
What will happen if someone violates bio-bubble in IPL?,"A player will undergo a six-day quarantine for ""unauthorised departure"" from IPL bio-bubble. On a second offence, he will be suspended for one match and a third violation would lead to his removal from IPL. If a franchise allows ""any person into bio-bubble"", it'll be fined ₹1 crore at first offence and a point will be deducted at second offence.",sports,"What will happen if someone violates bio-bubble in IPL?. A player will undergo a six-day quarantine for ""unauthorised departure"" from IPL bio-bubble. On a second offence, he will be suspended for one match and a third violation would lead to his removal from IPL. If a franchise allows ""any person into bio-bubble"", it'll be fined ₹1 crore at first offence and a point will be deducted at second offence.",happen someone violate bio bubble ipl player undergo six day quarantine unauthorised departure ipl bio bubble second offence suspend one match third violation would lead removal ipl franchise allow person bio bubble fine crore first offence point deduct second offence
No one can and no one should try to play like MS Dhoni: Sanju Samson,"Rajasthan Royals wicketkeeper-batsman Sanju Samson has said no one can and no one should try to play like MS Dhoni. ""It's not at all easy to play like Dhoni, so leave that aside. I never think of playing like him. He is a legend of Indian cricket, a legend of the game. I only focus on my game,"" Samson added.",sports,"No one can and no one should try to play like MS Dhoni: Sanju Samson. Rajasthan Royals wicketkeeper-batsman Sanju Samson has said no one can and no one should try to play like MS Dhoni. ""It's not at all easy to play like Dhoni, so leave that aside. I never think of playing like him. He is a legend of Indian cricket, a legend of the game. I only focus on my game,"" Samson added.",no one no one try play like ms dhoni sanju samson rajasthan royals wicketkeeper batsman sanju samson say no one no one try play like ms dhoni not easy play like dhoni leave aside never think play like legend indian cricket legend game focus game samson add
"Kohli told me to give everything to 10 years, have favourite food after that: Samson","RR wicketkeeper-batsman Sanju Samson has said that he became ""really dedicated"" to giving his best for the next 10-12 years after a gym conversation with Virat Kohli when he was with Team India. ""He told me 'Give everything to these 10 years and you can have your favourite food from Kerala after that',"" Samson further said.",sports,"Kohli told me to give everything to 10 years, have favourite food after that: Samson. RR wicketkeeper-batsman Sanju Samson has said that he became ""really dedicated"" to giving his best for the next 10-12 years after a gym conversation with Virat Kohli when he was with Team India. ""He told me 'Give everything to these 10 years and you can have your favourite food from Kerala after that',"" Samson further said.",kohli tell give everything year favourite food samson rr wicketkeeper batsman sanju samson say become really dedicated give good next year gym conversation virat kohli team india tell give everything year favourite food kerala samson say
Shreyas Iyer fined ₹12 lakh for slow over-rate against SRH,"Delhi Capitals captain Shreyas Iyer has been penalised after his team maintained a slow over-rate during their IPL 2020 match against SunRisers Hyderabad in Abu Dhabi on Tuesday. As it was Delhi Capitals' first offence of the season relating to over-rate, Iyer was fined ₹12 lakh, the IPL said. SunRisers Hyderabad won the match by 15 runs.",sports,"Shreyas Iyer fined ₹12 lakh for slow over-rate against SRH. Delhi Capitals captain Shreyas Iyer has been penalised after his team maintained a slow over-rate during their IPL 2020 match against SunRisers Hyderabad in Abu Dhabi on Tuesday. As it was Delhi Capitals' first offence of the season relating to over-rate, Iyer was fined ₹12 lakh, the IPL said. SunRisers Hyderabad won the match by 15 runs.",shreyas iyer fine lakh slow rate srh delhi capitals captain shreyas iyer penalise team maintain slow rate ipl match sunriser hyderabad abu dhabi tuesday delhi capital first offence season relate rate iyer fine lakh ipl say sunriser hyderabad win match run
"SRH register their 1st win in IPL 2020, hand DC their first defeat","SunRisers Hyderabad defeated Delhi Capitals by 15 runs to register their first win in IPL 2020. This is Delhi Capitals' first defeat of the season. Further, SRH ended their five-match losing streak in IPL which dated back to the last season. SRH's Jonny Bairstow top-scored in the match with 53(48), while leg-spinner Rashid Khan registered bowling figures of 4-0-14-3.",sports,"SRH register their 1st win in IPL 2020, hand DC their first defeat. SunRisers Hyderabad defeated Delhi Capitals by 15 runs to register their first win in IPL 2020. This is Delhi Capitals' first defeat of the season. Further, SRH ended their five-match losing streak in IPL which dated back to the last season. SRH's Jonny Bairstow top-scored in the match with 53(48), while leg-spinner Rashid Khan registered bowling figures of 4-0-14-3.",srh register st win ipl hand dc first defeat sunriser hyderabad defeat delhi capital run register first win ipl delhi capital first defeat season far srh end five match lose streak ipl date back last season srhs jonny bairstow top score match leg spinner rashid khan register bowling figure
Matter blown out of proportion: CSK CEO on reports of Asif breaking bio-secure bubble,"CSK CEO Kasi Viswanathan has rubbished reports of pacer KM Asif breaking bio-secure bubble. “The fact he lost room key and went for a replacement is true but he didn’t go to regular staff but to the designated desk,” he added. “The matter has been blown out of proportion and facts need to be kept in mind,” he further said. ",sports,"Matter blown out of proportion: CSK CEO on reports of Asif breaking bio-secure bubble. CSK CEO Kasi Viswanathan has rubbished reports of pacer KM Asif breaking bio-secure bubble. “The fact he lost room key and went for a replacement is true but he didn’t go to regular staff but to the designated desk,” he added. “The matter has been blown out of proportion and facts need to be kept in mind,” he further said. ",matter blow proportion csk ceo report asif break bio secure bubble csk ceo kasi viswanathan rubbish report pacer km asif break bio secure bubble fact lose room key go replacement true not go regular staff designate desk add matter blow proportion fact need keep mind say
Which players have ended on the losing side on most occasions in IPL history?,"Rajasthan Royals batsman Robin Uthappa on Wednesday became the player who has ended on the losing side on most occasions in IPL history. Uthappa has been part of a losing side 91 times out of his total 180 IPL matches. He is followed by Royal Challengers Bangalore captain Virat Kohli, who has lost 90 IPL matches out of 180. ",sports,"Which players have ended on the losing side on most occasions in IPL history?. Rajasthan Royals batsman Robin Uthappa on Wednesday became the player who has ended on the losing side on most occasions in IPL history. Uthappa has been part of a losing side 91 times out of his total 180 IPL matches. He is followed by Royal Challengers Bangalore captain Virat Kohli, who has lost 90 IPL matches out of 180. ",player end losing side occasion ipl history rajasthan royals batsman robin uthappa wednesday become player end losing side occasion ipl history uthappa part lose side time total ipl match follow royal challenger bangalore captain virat kohli lose ipl match
The size of the boundary doesn't matter if I middle the ball: SRH's Abdul Samad,"SRH's 18-year-old batsman Abdul Samad, who made his IPL debut against DC on Tuesday, has said the size of the boundary doesn't matter to him. ""I know that if I hit from the middle of the bat, the ball will go over the ropes,"" he added. He further said that he gained confidence with his first six of the tournament.",sports,"The size of the boundary doesn't matter if I middle the ball: SRH's Abdul Samad. SRH's 18-year-old batsman Abdul Samad, who made his IPL debut against DC on Tuesday, has said the size of the boundary doesn't matter to him. ""I know that if I hit from the middle of the bat, the ball will go over the ropes,"" he added. He further said that he gained confidence with his first six of the tournament.",size boundary not matter middle ball srhs abdul samad srhs year old batsman abdul samad make ipl debut dc tuesday say size boundary not matter know hit middle bat ball go rope add say gain confidence first six tournament
Karthik should open for KKR instead of Narine: Madan Lal,"Former India cricketer Madan Lal has said that it would be better if Dinesh Karthik opens for KKR instead of Sunil Narine. “Narine is not able to play the big hits now,” he added. “I will have a proper batsman with Gill because in first 6 overs even if a proper batsman comes, they’ll score 50-60 runs,” he further said.",sports,"Karthik should open for KKR instead of Narine: Madan Lal. Former India cricketer Madan Lal has said that it would be better if Dinesh Karthik opens for KKR instead of Sunil Narine. “Narine is not able to play the big hits now,” he added. “I will have a proper batsman with Gill because in first 6 overs even if a proper batsman comes, they’ll score 50-60 runs,” he further said.",karthik open kkr instead narine madan lal former india cricketer madan lal say would well dinesh karthik open kkr instead sunil narine narine not able play big hit add proper batsman gill first even proper batsman come score run say
I enjoy bowling in powerplay: RCB off-spinner Washington Sundar,"RCB off-spinner Washington Sundar, who registered bowling figures of 4-0-12-1 against MI, has said that he was ""very happy"" to be given bowling in the powerplay. ""Feeling really good, I did some planning coming to this game, and I was very happy I was given this role and I enjoy bowling in the powerplay,"" he added.",sports,"I enjoy bowling in powerplay: RCB off-spinner Washington Sundar. RCB off-spinner Washington Sundar, who registered bowling figures of 4-0-12-1 against MI, has said that he was ""very happy"" to be given bowling in the powerplay. ""Feeling really good, I did some planning coming to this game, and I was very happy I was given this role and I enjoy bowling in the powerplay,"" he added.",enjoy bowl powerplay rcb spinner washington sundar rcb spinner washington sundar register bowling figure mi say happy give bowling powerplay feel really good planning come game happy give role enjoy bowling powerplay add
"I have received around 1,000 congratulatory calls, got a headache: Tewatia's father","RR all-rounder Rahul Tewatia's father has said that around 400 people visited his house on Sunday and he has received about a 1,000 calls following Rahul's match-winning performance against KXIP. ""I received so many calls...I got a headache...I'm overwhelmed,"" he added. He said people told him Rahul wasn't just his son but that he was the ""son of the village''.",sports,"I have received around 1,000 congratulatory calls, got a headache: Tewatia's father. RR all-rounder Rahul Tewatia's father has said that around 400 people visited his house on Sunday and he has received about a 1,000 calls following Rahul's match-winning performance against KXIP. ""I received so many calls...I got a headache...I'm overwhelmed,"" he added. He said people told him Rahul wasn't just his son but that he was the ""son of the village''.",receive around congratulatory call get headache tewatias father rr rounder rahul tewatias father say around people visit house sunday receive call follow rahuls match win performance kxip receive many call get headache overwhelmed add say people tell rahul not son son village
Jofra Archer has bowled 16 of the 20 fastest deliveries in IPL 2020 so far,"Rajasthan Royals fast bowler Jofra Archer has bowled 16 of the 20 fastest deliveries in IPL 2020, including the seven fastest. He has clocked 150 kmph thrice, with the speed of the fastest delivery being 152.13 kmph. Delhi Capitals’ Kagiso Rabada had bowled the four fastest deliveries in IPL 2019, with the fastest being 154.23 kmph.",sports,"Jofra Archer has bowled 16 of the 20 fastest deliveries in IPL 2020 so far. Rajasthan Royals fast bowler Jofra Archer has bowled 16 of the 20 fastest deliveries in IPL 2020, including the seven fastest. He has clocked 150 kmph thrice, with the speed of the fastest delivery being 152.13 kmph. Delhi Capitals’ Kagiso Rabada had bowled the four fastest deliveries in IPL 2019, with the fastest being 154.23 kmph.",jofra archer bowl fast delivery ipl far rajasthan royal fast bowler jofra archer bowl fast delivery ipl include seven fast clock kmph thrice speed fast delivery kmph delhi capitals kagiso rabada bowl four fast delivery ipl fast kmph
"RR's Robin Uthappa caught applying saliva on the ball during match, pics surface",RR's Robin Uthappa was caught applying saliva to shine the ball during his team's IPL 2020 match against KKR on Wednesday. The incident took place on the fifth ball of the third over of KKR’s innings. Uthappa was seen applying saliva after dropping Sunil Narine's catch. The ICC has banned use of saliva on ball due to coronavirus threat.,sports,"RR's Robin Uthappa caught applying saliva on the ball during match, pics surface. RR's Robin Uthappa was caught applying saliva to shine the ball during his team's IPL 2020 match against KKR on Wednesday. The incident took place on the fifth ball of the third over of KKR’s innings. Uthappa was seen applying saliva after dropping Sunil Narine's catch. The ICC has banned use of saliva on ball due to coronavirus threat.",rrs robin uthappa catch apply saliva ball match pic surface rrs robin uthappa catch apply saliva shine ball team ipl match kkr wednesday incident take place fifth ball third kkrs innings uthappa see apply saliva drop sunil narines catch icc ban use saliva ball due coronavirus threat
Shubman Gill can lead an IPL side at 22-23: Simon Doull,"Ex-New Zealand cricketer Simon Doull has said that 21-year-old Shubman Gill has the potential to lead an IPL side at the age of 22-23. ""I think he should spend a lot of time with Dinesh Karthik and Eoin Morgan and pick their brains. He also has Brendon McCullum...one of the most innovative captains in the last 7-9 years,"" added Doull.",sports,"Shubman Gill can lead an IPL side at 22-23: Simon Doull. Ex-New Zealand cricketer Simon Doull has said that 21-year-old Shubman Gill has the potential to lead an IPL side at the age of 22-23. ""I think he should spend a lot of time with Dinesh Karthik and Eoin Morgan and pick their brains. He also has Brendon McCullum...one of the most innovative captains in the last 7-9 years,"" added Doull.",shubman gill lead ipl side simon doull ex new zealand cricketer simon doull say year old shubman gill potential lead ipl side age think spend lot time dinesh karthik eoin morgan pick brain also brendon mccullum one innovative captain last year add doull
I know how much it hurts when you bang your head like this: Sachin on Samson’s catch,"Reacting to RR’s Sanju Samson taking a leaping catch to dismiss KKR’s Pat Cummins and then banging his head on the ground, Sachin Tendulkar tweeted, “I know how much it hurts when you bang your head like this on the ground.” He added, “I experienced it in 1992 World Cup in our match against WI when I took a catch.”",sports,"I know how much it hurts when you bang your head like this: Sachin on Samson’s catch. Reacting to RR’s Sanju Samson taking a leaping catch to dismiss KKR’s Pat Cummins and then banging his head on the ground, Sachin Tendulkar tweeted, “I know how much it hurts when you bang your head like this on the ground.” He added, “I experienced it in 1992 World Cup in our match against WI when I took a catch.”",know much hurt bang head like sachin samson catch react rrs sanju samson take leap catch dismiss kkrs pat cummin bang head ground sachin tendulkar tweeted know much hurt bang head like ground add experience world cup match wi take catch
Stokes shares pic of troll saying 'Hope you become disabled & your family dies',"England all-rounder Ben Stokes shared a screenshot of hate messages sent to him by a troll. ""I hope you become disabled stuck to a wheelchair and your whole family dies...And when that happens I hope you get robbed so then you are lonely and poor,"" the troll wrote. ""Some of the stuff you get sent is just [disgusting],"" Stokes wrote.",sports,"Stokes shares pic of troll saying 'Hope you become disabled & your family dies'. England all-rounder Ben Stokes shared a screenshot of hate messages sent to him by a troll. ""I hope you become disabled stuck to a wheelchair and your whole family dies...And when that happens I hope you get robbed so then you are lonely and poor,"" the troll wrote. ""Some of the stuff you get sent is just [disgusting],"" Stokes wrote.",stokes shares pic troll say hope become disabled family die england rounder ben stokes share screenshot hate message send troll hope become disabled stuck wheelchair whole family die happen hope get rob lonely poor troll write stuff get send [ disgusting ] stoke write
Bradman considered me the fastest bowler: Ex-Pak pacer claims he bowled at 180 kmph,"Former Pakistan fast bowler Farooq Hamid has claimed that Sir Donald Bradman, Imtiaz Ahmed and Zaheer Abbas among other cricketers considered him as the fastest bowler. He added that during Commonwealth XI team's tour of Pakistan, he must have been bowling at around 180 kmph. He further said he quit cricket aged 25 due to politics in Pakistan cricket. ",sports,"Bradman considered me the fastest bowler: Ex-Pak pacer claims he bowled at 180 kmph. Former Pakistan fast bowler Farooq Hamid has claimed that Sir Donald Bradman, Imtiaz Ahmed and Zaheer Abbas among other cricketers considered him as the fastest bowler. He added that during Commonwealth XI team's tour of Pakistan, he must have been bowling at around 180 kmph. He further said he quit cricket aged 25 due to politics in Pakistan cricket. ",bradman consider fast bowler ex pak pacer claim bowl kmph former pakistan fast bowler farooq hamid claim sir donald bradman imtiaz ahmed zaheer abbas among cricketer consider fast bowler add commonwealth xi team tour pakistan must bowl around kmph say quit cricket aged due politic pakistan cricket
Loving a white man doesn't mean I'm embarrassed to be an Indian: Maxwell's fiancée,"Australian all-rounder Glenn Maxwell's fiancée Vini Raman took to Instagram to respond to a man asking her to ditch the ""mentally troubled white boy"" and ""get an Indian boyfriend"". ""Unlike you...I don't see colour, I can love someone regardless of their nationality or ethnicity,"" she wrote. She added, ""Loving a white person doesn't mean I'm embarrassed to be an Indian.""",sports,"Loving a white man doesn't mean I'm embarrassed to be an Indian: Maxwell's fiancée. Australian all-rounder Glenn Maxwell's fiancée Vini Raman took to Instagram to respond to a man asking her to ditch the ""mentally troubled white boy"" and ""get an Indian boyfriend"". ""Unlike you...I don't see colour, I can love someone regardless of their nationality or ethnicity,"" she wrote. She added, ""Loving a white person doesn't mean I'm embarrassed to be an Indian.""",love white man not mean embarrassed indian maxwells fiancee australian rounder glenn maxwells fiancee vini raman take instagram respond man ask ditch mentally troubled white boy get indian boyfriend unlike not see colour love someone regardless nationality ethnicity write add love white person not mean embarrassed indian
Serena Williams out of French Open with achilles injury,"Serena Williams has pulled out of French Open because of an achilles injury. The 23-time Grand Slam champion said she had a short warmup and decided she couldn’t continue. She was scheduled to play Tsvetana Pironkova in the second round. “I think I need four-to-six weeks of sitting and doing nothing...at least two weeks of just sitting down,” Williams added.",sports,"Serena Williams out of French Open with achilles injury. Serena Williams has pulled out of French Open because of an achilles injury. The 23-time Grand Slam champion said she had a short warmup and decided she couldn’t continue. She was scheduled to play Tsvetana Pironkova in the second round. “I think I need four-to-six weeks of sitting and doing nothing...at least two weeks of just sitting down,” Williams added.",serena williams french open achilles injury serena williams pull french open achille injury time grand slam champion say short warmup decide could not continue schedule play tsvetana pironkova second round think need four six week sit nothing least two week sit williams add
Ex-PL footballer to sue 19-yr-old woman over claims he paid her ₹4.8 lakh for sex,"Ex-Tottenham Hotspur midfielder Victor Wanyama has announced he'll take legal action after a video circulated online of a 19-year-old woman claiming he paid her $6,450 (₹4.8 lakh) for a one-night stand. ""I wish to distance myself completely from contents of this defamatory video. Allegations made...are a total fabrication and a figment of the maker’s imagination at best,"" he tweeted.",sports,"Ex-PL footballer to sue 19-yr-old woman over claims he paid her ₹4.8 lakh for sex. Ex-Tottenham Hotspur midfielder Victor Wanyama has announced he'll take legal action after a video circulated online of a 19-year-old woman claiming he paid her $6,450 (₹4.8 lakh) for a one-night stand. ""I wish to distance myself completely from contents of this defamatory video. Allegations made...are a total fabrication and a figment of the maker’s imagination at best,"" he tweeted.",ex pl footballer sue yr old woman claim pay lakh sex ex tottenham hotspur midfielder victor wanyama announce take legal action video circulate online year old woman claim pay lakh one night stand wish distance completely content defamatory video allegation make total fabrication figment maker imagination good tweet
