news_headline,news_article,news_category,full_text,clean_text
"Ok, ok, I'll upgrade: Hillary Clinton after hitting Zoom time limit on live TV","Former US presidential candidate Hillary Clinton was prompted with a time limit notification during a virtual TV interview being conducted over Zoom. ""Your meeting will end in 10 min. Contact your IT team to upgrade to Zoom Pro for unlimited group meeting minutes,"" the message read. After screengrabs of the interview went viral, Hillary Clinton tweeted, ""Ok, ok, I'll upgrade.""",world,"Ok, ok, I'll upgrade: Hillary Clinton after hitting Zoom time limit on live TV. Former US presidential candidate Hillary Clinton was prompted with a time limit notification during a virtual TV interview being conducted over Zoom. ""Your meeting will end in 10 min. Contact your IT team to upgrade to Zoom Pro for unlimited group meeting minutes,"" the message read. After screengrabs of the interview went viral, Hillary Clinton tweeted, ""Ok, ok, I'll upgrade.""",ok ok upgrade hillary clinton hit zoom time limit live tv former us presidential candidate hillary clinton prompt time limit notification virtual tv interview conduct zoom meeting end min contact team upgrade zoom pro unlimited group meeting minute message read screengrab interview go viral hillary clinton tweet ok ok upgrade
Millions of Chinese people travel in 'revenge tourism' after lockdowns,Millions of Chinese people are travelling across the country in what the state media described as 'revenge tourism' in a bid to boost the economy following months of lockdowns and restrictions on their movement due to the COVID-19 pandemic. China expects around 550 million people will make trips within the country during an eight-day public holiday.,world,Millions of Chinese people travel in 'revenge tourism' after lockdowns. Millions of Chinese people are travelling across the country in what the state media described as 'revenge tourism' in a bid to boost the economy following months of lockdowns and restrictions on their movement due to the COVID-19 pandemic. China expects around 550 million people will make trips within the country during an eight-day public holiday.,million chinese people travel revenge tourism lockdown million chinese people travel across country state medium describe revenge tourism bid boost economy follow month lockdown restriction movement due covid pandemic china expect around million people make trip within country eight day public holiday
Maldives 1st country to launch loyalty programme to reward tourists with points,"The Maldives has become the world's first country to offer tourists a loyalty programme wherein they can earn points based on the number of visits and duration of stay. The 'Maldives Border Miles' programme will have three tiers, with each tier offering a variety of rewards, services and benefits. Additional points will be awarded for visits to celebrate special occasions.",world,"Maldives 1st country to launch loyalty programme to reward tourists with points. The Maldives has become the world's first country to offer tourists a loyalty programme wherein they can earn points based on the number of visits and duration of stay. The 'Maldives Border Miles' programme will have three tiers, with each tier offering a variety of rewards, services and benefits. Additional points will be awarded for visits to celebrate special occasions.",maldives st country launch loyalty programme reward tourist point maldive become world first country offer tourist loyalty programme wherein earn point base number visit duration stay maldives border mile programme three tier tier offer variety reward service benefit additional point award visit celebrate special occasion
"Double moonbow with northern lights spotted in Scotland, pics go viral","Double moonbow with northern lights were spotted in northern Scotland recently. Photos taken at Durness by Andy Walker have gone viral on social media. Moonbow or the lunar rainbow is a rare optical phenomenon which is caused when the light from the moon is refracted through water droplets in the air. ""The moon totally destroyed it,"" a user commented.",world,"Double moonbow with northern lights spotted in Scotland, pics go viral. Double moonbow with northern lights were spotted in northern Scotland recently. Photos taken at Durness by Andy Walker have gone viral on social media. Moonbow or the lunar rainbow is a rare optical phenomenon which is caused when the light from the moon is refracted through water droplets in the air. ""The moon totally destroyed it,"" a user commented.",double moonbow northern light spot scotland pic go viral double moonbow northern light spot northern scotland recently photo take durness andy walker go viral social medium moonbow lunar rainbow rare optical phenomenon cause light moon refract water droplet air moon totally destroy user comment
"India moves Nirbhay missiles with 1,000-km range to defend LAC: Report","India has moved several Nirbhay subsonic cruise missiles to the LAC where India and China are locked in a standoff, according to a report. The 1,000-km range solid rocket booster missiles have a single shot kill ratio of over 90%, the report added. The Nirbhay missile is yet to be inducted into Army although its formal induction has been cleared.",world,"India moves Nirbhay missiles with 1,000-km range to defend LAC: Report. India has moved several Nirbhay subsonic cruise missiles to the LAC where India and China are locked in a standoff, according to a report. The 1,000-km range solid rocket booster missiles have a single shot kill ratio of over 90%, the report added. The Nirbhay missile is yet to be inducted into Army although its formal induction has been cleared.",india moves nirbhay missile km range defend lac report india move several nirbhay subsonic cruise missile lac india china lock standoff accord report km range solid rocket booster missile single shot kill ratio report add nirbhay missile yet induct army although formal induction clear
EU launches legal action against UK for breaching withdrawal agreement,"The European Commission on Thursday sent the UK a letter of formal notice for breaching its obligations under the withdrawal agreement, marking the beginning of a formal infringement process against the UK. The UK was put on formal notice over the Internal Market Bill, which ministers admit breaks international law. The UK has one month to reply to today's letter.",world,"EU launches legal action against UK for breaching withdrawal agreement. The European Commission on Thursday sent the UK a letter of formal notice for breaching its obligations under the withdrawal agreement, marking the beginning of a formal infringement process against the UK. The UK was put on formal notice over the Internal Market Bill, which ministers admit breaks international law. The UK has one month to reply to today's letter.",eu launch legal action uk breach withdrawal agreement european commission thursday send uk letter formal notice breach obligation withdrawal agreement mark beginning formal infringement process uk uk put formal notice internal market bill minister admit break international law uk one month reply today letter
World's first person cured of HIV dies from blood cancer,"Timothy Ray Brown, first person known to be cured of HIV, has died aged 54 in the US after relapsing with blood cancer. In 2006, Brown was diagnosed with leukaemia, which returned last year and spread to his spine and brain. He had a bone marrow transplant from a donor with a natural resistance to the AIDS virus in 2008.",world,"World's first person cured of HIV dies from blood cancer. Timothy Ray Brown, first person known to be cured of HIV, has died aged 54 in the US after relapsing with blood cancer. In 2006, Brown was diagnosed with leukaemia, which returned last year and spread to his spine and brain. He had a bone marrow transplant from a donor with a natural resistance to the AIDS virus in 2008.",world first person cure hiv die blood cancer timothy ray brown first person know cure hiv die aged us relapse blood cancer brown diagnose leukaemia return last year spread spine brain bone marrow transplant donor natural resistance aids virus
Putin was behind my poisoning: Russian opposition leader Navalny,"Russian opposition leader Alexey Navalny has accused Russian President Vladimir Putin of being behind his recent poisoning using nerve agent Novichok. Navalny, who is currently recovering from the poisoning in Germany, said, ""I have no other explanation for what happened."" ""I would not give Putin the gift of not returning to Russia,"" he added.",world,"Putin was behind my poisoning: Russian opposition leader Navalny. Russian opposition leader Alexey Navalny has accused Russian President Vladimir Putin of being behind his recent poisoning using nerve agent Novichok. Navalny, who is currently recovering from the poisoning in Germany, said, ""I have no other explanation for what happened."" ""I would not give Putin the gift of not returning to Russia,"" he added.",putin behind poisoning russian opposition leader navalny russian opposition leader alexey navalny accuse russian president vladimir putin behind recent poisoning use nerve agent novichok navalny currently recover poisoning germany say no explanation happen would not give putin gift not return russia add
Donald Trump credits McDonald's food for retaining his hair,"US President Donald Trump has credited McDonald's food for retaining his hair. ""No wonder I didn't lose my hair!"" Trump tweeted, sharing a 2018 tweet from former White House press secretary Ari Fleischer, with a news story claiming that a chemical in McDonald's fries may cure baldness. ""It doesn't work,"" wrote Fleischer, who is bald.",world,"Donald Trump credits McDonald's food for retaining his hair. US President Donald Trump has credited McDonald's food for retaining his hair. ""No wonder I didn't lose my hair!"" Trump tweeted, sharing a 2018 tweet from former White House press secretary Ari Fleischer, with a news story claiming that a chemical in McDonald's fries may cure baldness. ""It doesn't work,"" wrote Fleischer, who is bald.",donald trump credit mcdonald food retain hair us president donald trump credit mcdonald food retain hair no wonder not lose hair trump tweet share tweet former white house press secretary ari fleischer news story claim chemical mcdonalds fry may cure baldness not work write fleischer bald
"Japan's 'Twitter killer' killed 9 people with their consent, his lawyers say","A 29-year-old Japanese man dubbed the 'Twitter killer' for luring his victims on social media admitted to murdering eight women and one man. However, his lawyers argued that his victims gave their consent to be killed as they had expressed suicidal thoughts. He is also accused of dismembering his victims and storing body parts in containers such as cooling boxes.",world,"Japan's 'Twitter killer' killed 9 people with their consent, his lawyers say. A 29-year-old Japanese man dubbed the 'Twitter killer' for luring his victims on social media admitted to murdering eight women and one man. However, his lawyers argued that his victims gave their consent to be killed as they had expressed suicidal thoughts. He is also accused of dismembering his victims and storing body parts in containers such as cooling boxes.",japans twitter killer kill people consent lawyer say year old japanese man dub twitter killer lure victim social medium admit murder eight woman one man however lawyer argue victim give consent kill express suicidal thought also accuse dismember victim store body part container cooling box
Israel approves law to limit protests amid COVID-19 lockdown,"Israeli Parliament approved a law that allows the government to limit mass protests during the country's second COVID-19 lockdown. The law bans Israelis from holding protests more than one kilometre from their homes. Notably, the law has been passed after thousands of Israelis continued to take part in weekly protests outside PM Benjamin Netanyahu's residence, demanding his resignation.",world,"Israel approves law to limit protests amid COVID-19 lockdown. Israeli Parliament approved a law that allows the government to limit mass protests during the country's second COVID-19 lockdown. The law bans Israelis from holding protests more than one kilometre from their homes. Notably, the law has been passed after thousands of Israelis continued to take part in weekly protests outside PM Benjamin Netanyahu's residence, demanding his resignation.",israel approve law limit protest amid covid lockdown israeli parliament approve law allow government limit mass protest countrys second covid lockdown law ban israelis hold protest one kilometre home notably law pass thousand israelis continue take part weekly protest outside pm benjamin netanyahus residence demand resignation
415 Pakistanis stranded in India amid COVID-19 pandemic return home,"As many as 415 Pakistani nationals who were stranded in India due to the coronavirus pandemic returned to Pakistan via Attari-Wagah border on Wednesday. The Pakistanis arrived at the border crossing with their COVID-19 test results, a police official said. A new mother, who came to India 16 months ago for her delivery, said, ""I'm taking a gift back home.""",world,"415 Pakistanis stranded in India amid COVID-19 pandemic return home. As many as 415 Pakistani nationals who were stranded in India due to the coronavirus pandemic returned to Pakistan via Attari-Wagah border on Wednesday. The Pakistanis arrived at the border crossing with their COVID-19 test results, a police official said. A new mother, who came to India 16 months ago for her delivery, said, ""I'm taking a gift back home.""",pakistani strand india amid covid pandemic return home many pakistani national strand india due coronavirus pandemic return pakistan via attari wagah border wednesday pakistanis arrive border crossing covid test result police official say new mother come india month ago delivery say take gift back home
Actual global COVID-19 deaths certainly higher than 10 lakh: WHO,"WHO chief Tedros Adhanom Ghebreyesus said that coronavirus has killed 10 lakh people but the real number is ""certainly higher"". He also said, ""Thousands more are fighting for their lives in hospitals all over the world."" Coronavirus has infected nearly 3.4 crore people globally, according to the Johns Hopkins University tracker.",world,"Actual global COVID-19 deaths certainly higher than 10 lakh: WHO. WHO chief Tedros Adhanom Ghebreyesus said that coronavirus has killed 10 lakh people but the real number is ""certainly higher"". He also said, ""Thousands more are fighting for their lives in hospitals all over the world."" Coronavirus has infected nearly 3.4 crore people globally, according to the Johns Hopkins University tracker.",actual global covid death certainly high lakh chief tedros adhanom ghebreyesus say coronavirus kill lakh people real number certainly high also say thousand fight life hospital world coronavirus infect nearly crore people globally accord johns hopkins university tracker
Oman becomes 16th country to have Air Bubble agreement with India,"Civil Aviation Minister Hardeep Singh Puri said that India has established a bilateral Air Bubble arrangement for flights with Oman, taking the number of such arrangements to 16. ""Carriers of India and Oman will operate between the two countries,"" he added. The US, the UK, Canada, France, Germany and Japan are among other countries with whom India formed an arrangement.",world,"Oman becomes 16th country to have Air Bubble agreement with India. Civil Aviation Minister Hardeep Singh Puri said that India has established a bilateral Air Bubble arrangement for flights with Oman, taking the number of such arrangements to 16. ""Carriers of India and Oman will operate between the two countries,"" he added. The US, the UK, Canada, France, Germany and Japan are among other countries with whom India formed an arrangement.",oman become th country air bubble agreement india civil aviation minister hardeep singh puri say india establish bilateral air bubble arrangement flight oman take number arrangement carrier india oman operate two country add us uk canada france germany japan among country india form arrangement
"Pak is death trap for human rights defenders, minorities: India at UN","Speaking at the 45th session of the UN Human Rights Council, Indian diplomat Pawan Badhe said Pakistan is a death trap for journalists, human rights defenders, social activists and religious and ethnic minorities. ""Incessant attempts to malign India in all international forums isn't going to change the fact that tens of thousands of minorities wouldn't stop fleeing Pakistan,"" he added.",world,"Pak is death trap for human rights defenders, minorities: India at UN. Speaking at the 45th session of the UN Human Rights Council, Indian diplomat Pawan Badhe said Pakistan is a death trap for journalists, human rights defenders, social activists and religious and ethnic minorities. ""Incessant attempts to malign India in all international forums isn't going to change the fact that tens of thousands of minorities wouldn't stop fleeing Pakistan,"" he added.",pak death trap human right defender minority india un speak th session un human rights council indian diplomat pawan badhe say pakistan death trap journalist human right defender social activist religious ethnic minority incessant attempt malign india international forum not go change fact ten thousand minority would not stop flee pakistan add
India announces state mourning on Oct 4 over Kuwaiti ruler's death,"India will observe a one-day state mourning on October 4 as a mark of respect to Amir of Kuwait, Sheikh Sabah Al-Ahmed Al-Jaber Al-Sabah, who passed away on September 29, an official statement said. The National Flag will be flown at half-mast on all government buildings on that day and there will be no official entertainment, it added.",world,"India announces state mourning on Oct 4 over Kuwaiti ruler's death. India will observe a one-day state mourning on October 4 as a mark of respect to Amir of Kuwait, Sheikh Sabah Al-Ahmed Al-Jaber Al-Sabah, who passed away on September 29, an official statement said. The National Flag will be flown at half-mast on all government buildings on that day and there will be no official entertainment, it added.",india announce state mourn oct kuwaiti rulers death india observe one day state mourn october mark respect amir kuwait sheikh sabah al ahmed al jaber al sabah pass away september official statement say national flag fly half mast government building day no official entertainment add
Biden's comments on Amazon deforestation disastrous: Brazil Prez,"Brazilian President Jair Bolsonaro on Wednesday termed Democratic candidate Joe Biden's call for a world effort to offer Brazil $20 billion to end deforestation in Amazon rainforest or face economic consequences a ""disastrous declaration"". Bolsonaro said that he doesn't accept ""bribes"" or ""coward threats"". ""My government is putting forward unprecedented action to protect the Amazon,"" he added.",world,"Biden's comments on Amazon deforestation disastrous: Brazil Prez. Brazilian President Jair Bolsonaro on Wednesday termed Democratic candidate Joe Biden's call for a world effort to offer Brazil $20 billion to end deforestation in Amazon rainforest or face economic consequences a ""disastrous declaration"". Bolsonaro said that he doesn't accept ""bribes"" or ""coward threats"". ""My government is putting forward unprecedented action to protect the Amazon,"" he added.",bidens comment amazon deforestation disastrous brazil prez brazilian president jair bolsonaro wednesday term democratic candidate joe bidens call world effort offer brazil billion end deforestation amazon rainforest face economic consequence disastrous declaration bolsonaro say not accept bribe coward threat government put forward unprecedented action protect amazon add
₹4.31 crore in cash found in Paris apartment cellar,"French Police are investigating the case of ₹4.31 crore (€5,00,000) in cash found in a suitcase inside the cellar of an apartment in Paris. The cash was discovered after the owner, a woman in her 50s, and a real estate agent were inspecting the property. The owner had inherited the apartment from her mother this year.",world,"₹4.31 crore in cash found in Paris apartment cellar. French Police are investigating the case of ₹4.31 crore (€5,00,000) in cash found in a suitcase inside the cellar of an apartment in Paris. The cash was discovered after the owner, a woman in her 50s, and a real estate agent were inspecting the property. The owner had inherited the apartment from her mother this year.",crore cash find paris apartment cellar french police investigate case crore cash find suitcase inside cellar apartment paris cash discover owner woman real estate agent inspect property owner inherit apartment mother year
Spanish officials seize 30 tonnes of hashish from 4 sailing boats,"Spanish authorities on Wednesday said that they've seized 30 tonnes of hashish hidden in four sailing boats belonging to a criminal group in Spain's ""largest bust at sea"" involving the drug. The police said that nine Bulgarians and Russian citizens were arrested in the raid. Earlier, 4.6 tonnes of hashish were seized in two sailing boats from the same group.",world,"Spanish officials seize 30 tonnes of hashish from 4 sailing boats. Spanish authorities on Wednesday said that they've seized 30 tonnes of hashish hidden in four sailing boats belonging to a criminal group in Spain's ""largest bust at sea"" involving the drug. The police said that nine Bulgarians and Russian citizens were arrested in the raid. Earlier, 4.6 tonnes of hashish were seized in two sailing boats from the same group.",spanish official seize tonne hashish sailing boat spanish authority wednesday say seize tonne hashish hide four sailing boat belong criminal group spain large bust sea involve drug police say nine bulgarians russian citizen arrest raid early tonne hashish seize two sailing boat group
Poisoned Russian opp'n leader Navalny is working with CIA: Russia,"Poisoned Russian opposition leader Alexey Navalny is working with the US' Central Intelligence Agency (CIA), Russian President Vladimir Putin's spokesman Dmitry Peskov said. Notably, Peskov's comments come after Navalny accused Putin of being behind his recent poisoning using nerve agent Novichok. Reacting to the accusations against Putin, Peskov claimed that they were ""baseless"" and ""insulting"".",world,"Poisoned Russian opp'n leader Navalny is working with CIA: Russia. Poisoned Russian opposition leader Alexey Navalny is working with the US' Central Intelligence Agency (CIA), Russian President Vladimir Putin's spokesman Dmitry Peskov said. Notably, Peskov's comments come after Navalny accused Putin of being behind his recent poisoning using nerve agent Novichok. Reacting to the accusations against Putin, Peskov claimed that they were ""baseless"" and ""insulting"".",poison russian oppn leader navalny work cia russia poison russian opposition leader alexey navalny work us central intelligence agency cia russian president vladimir putins spokesman dmitry peskov say notably peskovs comment come navalny accuse putin behind recent poisoning use nerve agent novichok react accusation putin peskov claim baseless insulting
"We've 'effective war deterrent', will now focus on economy: N Korea","Addressing the UN General Assembly, North Korean Ambassador Kim Song said that his country has a ""reliable and effective war deterrent for self-defence"" and it'll now focus on developing its economy. Kim also said that the ""anti-epidemic situation in our country is now under safe and stable control"" as a result of measures taken to contain the spread of coronavirus.",world,"We've 'effective war deterrent', will now focus on economy: N Korea. Addressing the UN General Assembly, North Korean Ambassador Kim Song said that his country has a ""reliable and effective war deterrent for self-defence"" and it'll now focus on developing its economy. Kim also said that the ""anti-epidemic situation in our country is now under safe and stable control"" as a result of measures taken to contain the spread of coronavirus.",effective war deterrent focus economy n korea address un general assembly north korean ambassador kim song say country reliable effective war deterrent self defence focus develop economy kim also say anti epidemic situation country safe stable control result measure take contain spread coronavirus
51 women accuse Ebola aid workers of sexual abuse in Congo,"Fifty-one women have accused aid workers from the World Health Organization (WHO) and other aid agencies of sexually abusing them during the recent Ebola outbreak in the Democratic Republic of the Congo (DRC). Some of the women claimed that they were forced to have sex in exchange for a job. The WHO said that it will ""robustly"" investigate the allegations.",world,"51 women accuse Ebola aid workers of sexual abuse in Congo. Fifty-one women have accused aid workers from the World Health Organization (WHO) and other aid agencies of sexually abusing them during the recent Ebola outbreak in the Democratic Republic of the Congo (DRC). Some of the women claimed that they were forced to have sex in exchange for a job. The WHO said that it will ""robustly"" investigate the allegations.",woman accuse ebola aid worker sexual abuse congo fifty one woman accuse aid worker world health organization aid agency sexually abuse recent ebola outbreak democratic republic congo drc woman claim force sex exchange job say robustly investigate allegation
7 parties agree to form govt in Belgium nearly 500 days after polls,"Seven parties in Belgium have agreed to form a coalition government nearly 500 days after the parliamentary elections took place. Alexander De Croo, finance minister in the caretaker government, has been named as the new prime minister. ""We have done what appeared impossible for long, too long, in our country...namely the formation of a federal government,"" De Croo said.",world,"7 parties agree to form govt in Belgium nearly 500 days after polls. Seven parties in Belgium have agreed to form a coalition government nearly 500 days after the parliamentary elections took place. Alexander De Croo, finance minister in the caretaker government, has been named as the new prime minister. ""We have done what appeared impossible for long, too long, in our country...namely the formation of a federal government,"" De Croo said.",party agree form govt belgium nearly day poll seven party belgium agree form coalition government nearly day parliamentary election take place alexander de croo finance minister caretaker government name new prime minister appear impossible long long country namely formation federal government de croo say
New Zealand PM Ardern admits she tried cannabis 'a long time ago',"Upon being asked during an election debate if she has tried cannabis, New Zealand PM Jacinda Ardern said, ""Yes I did, a long time ago."" In the October 17 general election, New Zealanders will also vote on legalising recreational cannabis and euthanasia. Ardern also said that she'll only reveal which way she voted on the cannabis referendum after the election.",world,"New Zealand PM Ardern admits she tried cannabis 'a long time ago'. Upon being asked during an election debate if she has tried cannabis, New Zealand PM Jacinda Ardern said, ""Yes I did, a long time ago."" In the October 17 general election, New Zealanders will also vote on legalising recreational cannabis and euthanasia. Ardern also said that she'll only reveal which way she voted on the cannabis referendum after the election.",new zealand pm ardern admit try cannabi long time ago upon ask election debate try cannabi new zealand pm jacinda ardern say yes long time ago october general election new zealander also vote legalise recreational cannabi euthanasia ardern also say reveal way vote cannabis referendum election
US court approves $800 mn settlement in 2017 Las Vegas massacre,"A US court has approved an $800 million settlement for victims of October 2017 massacre in Las Vegas that left 58 dead and over 800 wounded. A man had opened fire on a crowd attending an outdoor music festival from a resort. MGM Resorts International, the resort's owner, will pay $49 million by itself while insurers will pay the remainder.",world,"US court approves $800 mn settlement in 2017 Las Vegas massacre. A US court has approved an $800 million settlement for victims of October 2017 massacre in Las Vegas that left 58 dead and over 800 wounded. A man had opened fire on a crowd attending an outdoor music festival from a resort. MGM Resorts International, the resort's owner, will pay $49 million by itself while insurers will pay the remainder.",us court approve mn settlement las vegas massacre us court approve million settlement victim october massacre las vegas leave dead wounded man open fire crowd attend outdoor music festival resort mgm resorts international resort owner pay million insurer pay remainder
